                             :KWWMMMMMMMMMMMMN       
                                .NMMMMMMMMMMW:       
                                 xNMMMMMMMMW0kl      
                               dWMMMMMMMMMMMMMMo     
                               kMMMMMMMMMMMMMMMM:    
                                dMMMMMMMMMMMMMMMX    
                                .KMMNXMMMMMMMMMM:    
                                 oMM0'NMMMMMMMMMk    
                                 lMMx  OMMMMMMMMW    
                                 0MMl .NMMMMMMMMM'   
          ..,:cccclc:;,..       xMM0  xMMMMMMMMMMN;  
      ,dKWNKOkxddddxkO0KNWWN0kx0MMM.  WMMMMMMMMMMMW: 
;clxONXl'                 ..,:xNMMMNOkMMMMMMMMMMMMMWc
MMM0d,                          .'..;0MMMMMMMMMMMMMMW
MMM;                                 kMMMMMMMMMMMMMMM
MMMO                                 WMMMMMMMMMMMMMMM
MMMM,                               ,MMMMMMMMMMMMMMMM
MMMMK                               oMMMMMMMMMMMMMMMM
MMMMMc                              kMMMMMMMMMMMMMMMM
NMMMMX                              KMMMMMMMMMMMMMMMM
