MMMMMMMMMM0                          .   dMMMMMMMMMMM
MMMMMMMMMMMd                       lkXO kMMMMMMMMMMMM
MMMMMMMMMMMMWOc                  '0; ,MKMMMMMMMMMMMMM
MMMMMMMMMMMMMMM:.               lk. ,WMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMWX0d.         kXooXMWMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMWo:;'.         ,c'OWMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMXo              'XOWMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMk                  .:,cOMMMMMMMMMMMMMM
MMMMMMMMMMMMO0c.                       0WMMMMMMMMMMMM
MMMMMMMMMMMW,                           .,cWMMMMMMMMM
MMMMMMMMMMMMX'                            lWMMMMMMMMM
MMMMMMMMMN0:                             .cKMMMMMMMMM
MMMMMMMMMK.                                .oNMMMMMMM
MMMW,:okk.                                   .k0WMMMM
MMMM;                                        'dKWMMMM
MMMMMXc                                   :dNMMMMMMMM
MMMMMMMNl.                               .OXMMMMMMMMM
MMMMMMMMMMK'                              ,NMMMMMMMMM
MMMMMMMMMMMM0,                          ,OMMMMMMMMMMM
MMMMMMMMMMMMMM.                       .0MMMMMMMMMMMMM
