                 cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                 cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                 :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                 :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                 :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                 :MMMMMMXKMMMMMMMMMMMMMMMMMMMMMMMMMMM
                 :Md.,'.  kMMMMMMMMMMMMMMMMMMMMMMMMMM
                 ::        oMMMMMMMMMMMMMMMMMMMMMMMMM
                 ::         :oXMMMMMMMMMMMMMMMMMMMMMM
                 lO;        OO0MMNNMMMMMMMMMMMMMMMMMM
                 lMMN;    .c;0MWl :MMMMMMMMMMMMMMMMMM
                 lMMM'            ,WMMMMMMMMMMMMMMMMM
                 lMWl        .dkXWMMMMMMMMMMMMMMMMMMM
                 ck.:..      ,lXMMMMMMMMMMMMMMMMMMMMM
               ';l.l.c       .KMMMMMMMMMMMMMMMMMMMMMM
               . .,l .     .o. ;KMMMMMMMMMMMMMMMMMMMM
                .c0.        KWx. :OWMMMMMMMMMMMMMMMMM
                 c0         .WMWWkc'NMMMMMMMMMMMMMMMM
                 c.          cMMMMMONMMMMMMMMMMMMMMMM
                 .           .MMMMMMMMMMMMMMMMMMMMMMM
