                                                     
                                                     
                                                     
                       ,:dO0k:                       
  cc,.               .XMMMMMMMW.                     
  kMMMWKd,.         .NMMMMMMMM0                      
 .WMMMMN,,:lllc;'.  xMMMMMMMMMk                      
 xMMMMM,       .':ld0NMMMMMMMx.                      
 WMMMMk               OMMMMMMMMNd;..                 
'MMMMM.               .;xMMMMMMMW:;cooooOK0xc,..     
,MMMMN                  kMMMMMMMMN.    .OMMK,;coxO0KK
'MMMMK                 OMOKMMMMMMMOdOXMMXx;          
.WMMMK                 dWXKMMMMMMKKKkl,              
 OMMMW                   :KMMMMMM.                   
 ,MMMMc                   dMMMMMMK                   
  oMMMN.                .0MMMMMMMMo                  
   dMMMK               cWMMMMMMMMMMX'                
    oMMMk            ,XMMMMMMMMMMMMMo                
     KMMO          .OMMMMMMMMMMMMMMMl                
     0MM'         'WMMMMMMMMMMMMMMMMK                
