                                                     
                                                     
  .'. '                                   ....;co'   
   .NMMkxo.                              ;MMMMX.     
   .:WMMMMK                              KMMMMMl     
    'MMMMMX.                             xMMMMMo     
    .MMMMMWd.                          cWMMMNMMW,    
    OMMMMMMMWo.                      ,XMMMMModMMWO;  
  .XMMMMMMMMMMk                      .WMMMMWW:WMMMMNo
 .WMMMMMKWMMMM;                       WMMWMoNXNMMWONN
 :MMMNKW.XMMMMl                      ;MMMMMO0MWMK; ..
 :WNXcKc.NMMMMX                      dMMMMMMMMW:     
  ,. ,XlXMMMMMMd                     0MMMMMMMMMWo    
     clXMMMMMMMW.                   .WMMMMMMMMMMMWl  
     ;WMMMMMMMMM0                   lMMMMMMMMMMMMMMo 
    lWMMMMMMMMMMM:                  lMMMMMMMMMMMMMMW.
   kMMMMMMMMMMMMM0                  cMMMMMMMMMMMMMW0.
  ,MMMMMMMMMMMMMMK                  .0WMMMMMMMMXc..  
     'OkXMMWMK00;.                    .KKcM0...      
        'Md,M'                         xO 0K         
