MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNooKKNMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMX. .;lOWMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW.  .:kNMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW;  .;xNMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMWWWMMM:   'dNMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMX0O'   'x;   .oXMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMKd.             ;0MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMo                 oWMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMX                  cNMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMWo               .dWMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMk               'KMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM0              .xWMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMW             .OWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMc            .dWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMN.             .oWMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMK.              .lNMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMX.               .KMMMMMMMMM
