                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                       ;xOl';dWMMMMMMMMMMMMMMMMMMMMMM
                   ,;kXMMMl   .;oOMMMMMMMMMMMMMMMMMMM
                  'olMMMMMl     0ckMMMMMMMMMMMMMMMMMM
                    ,KMMMMl    ,kXMMMMMMMMMMMMMMMMMMM
                      kMMMl   .NMMMMMMMMMMMMMMMMMMMMM
                     dMMMMl    ,WMMMMMMMMMMMMMMMMMMMM
                    :MMMMMl     :MMMMMMMMMMMMMMMMMMMM
                    ,MMMMMl     ;MMMMMMMMMMMMMMMMMMMM
                     dMMMMl     WMMMMMMMMMMMMMMMMMMMM
                     ;NMMMl    .MMMMMMMMMMMMMMMMMMMMM
                     ,KMMMl    ,MMMMMMMMMMMMMMMMMMMMM
                     0MMMMl    .NMMMMMMMMMMMMMMMMMMMM
                    dMMMMMl     :MMMMMMMMMMMMMMMMMMMM
                   .WMMMMMl      0MMMMMMMMMMMMMMMMMMM
