MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWklc0W
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWOkxclNWx,.:ONMM
MMMMMMMMMMMXOOkNMMMMMMMMMMMMMMMMMMMMMO    .o. ;0MMMMM
MMMMMMMMMMMMWk..0MMMMMMMMMMMMMMMMMMMX;       oNMMMMMM
MMMMMMMMMMMMMMW; .;OMMMMMMMMMMMMMMMMNOc    'OMMMMMMMM
MMMMMMMMMMMMMMMM0.  ..':;,;cdoclc,.      :0WMMMMMMMMM
MMMMMMMMMMMMMMMMMM0l'                   .XMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMK.                 dMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM'                cWMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM'              ;XMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMX.             ,WMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMO             xMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMo            .NMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM;            cMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMx             'KMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMN                KMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM.               dMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM;               cMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMl               .WMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMd                NMMMMMMMMMMMMM
