MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMWOMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMW'kMMMMMMXXWMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMX'WMMMl   .OMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMxlMMN.    .MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMW..cOl.    KMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMd         KMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMd  :o    .MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMNx'W0    oMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM:      .MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMW:.     WMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMk     .MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMc      kMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMM.      XMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMWkd.    .'KMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMk.    .:WMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMd''   dMMMMMMMMMMMMMMMMMMM
