MMMMMMMMMM;                          ;' OMMMMMMMMMMMM
MMMMMMMMMMXc.                      .d:KdMMMMMMMMMMMMM
MMMMMMMMMMMMM0                    ld lWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMOoc,.             .Oo:dMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMXo           '0kONMNMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMx.               .XMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMW:                :lcNMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM0                     ..oNMMMMMMMMMMMMM
MMMMMMMMMMMKk'                         :0WMMMMMMMMMMM
MMMMMMMMMMMx                             .lWMMMMMMMMM
MMMMMMMMMMMM0                             'NMMMMMMMMM
MMMMMMMMMMW,                             'KMMMMMMMMMM
MMMMMMMMMl                                 lNMMMMMMMM
MMMX0XWWo                                    xMMMMMMM
MMM0                                          oMMMMMM
MMMMk,                                     .oXMMMMMMM
MMMMMMX:                                  o0MMMMMMMMM
MMMMMMMNXx'                               'NMMMMMMMMM
MMMMMMMMMMMd.                            'KMMMMMMMMMM
MMMMMMMMMMMMW;                          xMMMMMMMMMMMM
