MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMWKkxooodxOXMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMO,            'oNMMMMMMMMMMMMMMMMMM
MMMMMMMMKl:;,,,;c,                 c:;,,,;:lKMMMMMMMM
MMMMMMMW'                                   'WMMMMMMM
MMMMMMMMO.                                 .OMMMMMMMM
MMMMMMMMMX:                               .XMMMMMMMMM
MMMMMMMMMMM0,                           ,O:oMMMMMMMMM
MMMMMMMMMMMMMk                         xMMMWMMMMMMMMM
MMMMMMMMMMMMMk'                        lMMMMMMMMMMMMM
MMMMMMMMMMMMMN,                       ;;KMMMMMMMMMMMM
MMMMMMMMMMMMMNX.                      ,WNMMMMMMMMMMMM
MMMMMMMMMMMMMMW                       :MMMMMMMMMMMMMM
