MMMW    .;;OMMMMMMMMMMMMMMl                          
MMMN       kMMMMMMMMMMMMMMl                          
MMMM.    cNMMMMMMMMMMMMMMMl                          
MMMM.  .KMMMMMMMMMMMMMMMMMl                          
MMW0.  .:cOMMMMMMMMMMMMMMMl                          
MM0.     .KMMMMMMMMMMMMMMMl                          
MMWWK.  .OMMMMMMMMMMMMMMMMl                          
MMXx,   oXMMMMMMMMMMMMMMMMl                          
MMMKko  kMMMMMMMMMMMMMMMMMl                          
MMMMMMWNMMMMMMMMMMMMMMMMMMl                          
MMMMMMMMMMMMMMMMMMMMMMMMMMl                          
MMMMMMMMMMMMMMMMMMMMMMMMMMl                   .lc    
MMMMMMMMMMMMMMMMMMMMMMMMMMl                  oMMW;   
MMMMMMMMMMMMMMMMMMMMMMMMMMl                ;0MMWl    
MMMMMMMMMMMMMMMMMMMMMMMMMMl               xMMMWWMl;. 
MMMMMMMMMMMMMMMMMMMMMMMMMMl               dNMMWMMMMl 
MMMMMMMMMMMMMMMMMMMMMMMMMMl                :xdMMMO;  
MMMMMMMMMMMMMMMMMMMMMMMMMMl                  kMMMd   
MMMMMMMMMMMMMMMMMMMMMMMMMMl                  NMMMM,  
MMMMMMMMMMMMMMMMMMMMMMMMMMl                 cMMMMMd  
