MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW    lMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMKxl::ok;     kMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMX:             .XMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMW:                :MMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMM;                  OMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMK.                  .NMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMx'                  lMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMX.                 .MMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMc                  WMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM,                 XMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMx .,              XMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMO                 WMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMX.              ,.;MMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMW'              .K:XMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMd               0MMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMM.               ,WMWXMMMM
MMMMMMMMMMMMMMxc,.'OMMMMMMMW.                'l.oWMMM
MMMMMMMMMMMMM,      OKOdl:;'                    XMMMM
MMMMMMMMMMMMM.                                   oWMM
MMMMMMMMMMMMMx                           ;        cMM
