MMMMMMMMMMMMMMMMMMMNkl,'',:lx0NWMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM0loddol;.            .';okXMMMMMMMMMMMMMMMM
MMMMMMMMMN.                         oMMMMMMMMMMMMMMMM
MMMMMMMMM;                          .NMMMMMMMMMMMMMMM
MMMMMMMMO                            'XMMMMMMMMMMMMMM
MMMMMMMM;                              'c0MMMMMMMMMMM
MMMMMMMX                                .XMMMMMMMMMMM
MMMMMMMc                                xMMMMMMMMMMMM
MMMMMMW                                 dOMMMMMMMMMMM
MMMMMMd                                  oMMMMMMMMMMM
MMMMMM.                                  OMMMMMMMMMMM
MMMMM0                                   0MMMMMMMMMMM
MMMMMc                                   kMMMMMMMMMMM
MMMMW.                                   oMMMMMMMMMMM
MMMM0                                    lMMMMMMMMMMM
MMMMo                                    :MMMMMMMMMMM
MMMM,                                    oMMMMMMMMMMM
MMMM.                                   cWMMMMMMMMMMM
MMMM.                                 .OMMMMMMMMMMMMM
MMMM.                                .XMMMMMMMMMMMMMM
