MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMXko:;,,,:lkXMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMXc.            .;kWMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMX                  .xMMMMMMMMMMMM
MMMMMMMMMMMMMMWxooc'.                    ,NMMMMMMMMMM
MMMMMMMMMMMMMK,                           ,MMMMMMMMMM
MMMMMMMMMMMMMMW'                           XMMMMMMMMM
MMMMMMMMMMMMMW,                           ,MMMMMMMMMM
MMMMMMMMMMMMMO'                           OMMMMMMMMMM
MMMMMMMMMMMMMWk                            oWMMMMMMMM
MMMMMMMMMMMMMMWk...                       ...0MMMMMMM
MMMMMMMMMMMMMMMMMXK.                      WKXMMMMMMMM
MMMMMMMMMMMMMMMMMO.                       NMMMMMMMMMM
MMMMMMMMMMMMMMMMMMX.                      kMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMX.                     ;MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM0;. ..                'WMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMNk'             .  .cWMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMK.              x:'lkMMMMMMMMMM
