MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMWWXXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMN    .xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMX.     OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMX'   ,0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM0   ,MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMx     NMMMMMMMMMMMMMMkl:;KMMMMMMMMMMMMMM
MMMMMMMMMMMMMO.    XMMMMMMMMMMMMMW.   ;KKXMMMMMMMMMMM
MMMMMMMMMMMMMN.    OMMMMMMMMMMMMKo.      .OMMMMMMMMMM
MMMMMMMMMMMMM:    .WMMMMMMMMMMMX..'    .c0MMMMMMMMMMM
MMMMMMMMMMMMN      xMMMMMMMMMMMMMMMc   :WWMMMMMMMMMMM
MMMMMMMMMMMMd      .NMMMMMMMMMMMMMN     cWMMMMMMMMMMM
MMMMMMMMMMMM,       oMMMMMMMMMMMMMo '    ;MMMMMMMMMMM
MMMMMMMMMMMW        .MMMMMMMMMMMMMx       NMMMMMMMMMM
MMMMMMMMMMM0         WMMMMMMMMMMMMW.     xMMMMMMMMMMM
MMMMMMMMMMMx         0MMMMMMMMMMMMX.     NMMMMMMMMMMM
MMMMMMMMMMMl         oMMMMMMMMMMMd      .MMMMMMMMMMMM
MMMMMMMMMMM:         ;MMMMMMMMMMMl.     .MMMMMMMMMMMM
