                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          c0NMMMMMMMMMMMMMMMMMMMMMMMM
                      ,xl0c  .;d;NMMMMMMMMMMMMMMMMMMM
                      ,MMMl     .MMMMMMMMMMMMMMMMMMMM
                     .kMMMl     .xMMMMMMMMMMMMMMMMMMM
                     .lOMMl     'oOMMMMMMMMMMMMMMMMMM
                      .:KX:  . odkWMMMMMMMMMMMMMMMMMM
                       xMMl    .XMMMMMMMMMMMMMMMMMMMM
                     'OMMMl     lMMMMMMMMMMMMMMMMMMMM
                   .OWMMMMl      O0:,:MMMMMMMMMMMMMMM
                    :WMKMMl      .   lMMMMMMMMMMMMMMM
                   .NMXoMMl       .lXMMMMMMMMMMMMMMMM
                   .0WMMMMl     'kWMMMMMMMMMMMMMMMMMM
                     oMMMMl     XMMMMMMMMMMMMMMMMMMMM
                     XMMMMl     :MMMMMMMMMMMMMMMMMMMM
                    ;MMMMMl      NMMMMMMMMMMMMMMMMMMM
