                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                     .,.cxl'oK0OMMMMMMMMMMMMMMMMMMMMM
                     ;MMMMl    cMMMMMMMMMMMMMMMMMMMMM
                    .xMMMMl    cNMMMMMMMMMMMMMMMMMMMM
                    'dNMMMl    :kMMMMMMMMMMMMMMMMMMMM
                     :oKMMl   lo0MMMMMMMMMMMMMMMMMMMM
                      dWXMl ' 'WMMMMMMMMMMMMMMMMMMMMM
                     lWMMMl    :MMMMMMMMMMMMMMMMMMMMM
                    ;MMMMMl     lMMMMMMMMMMMMMMMMMMMM
                    cWMMMMl     ;MMMMMMMMMMMMMMMMMMMM
                     xMMMMl    .MMMMMMMMMMMMMMMMMMMMM
                     lMMMMl    .MMMMMMMMMMMMMMMMMMMMM
                     ;KMMMl    ;MMMMMMMMMMMMMMMMMMMMM
                     0MMMMl    .NMMMMMMMMMMMMMMMMMMMM
                    xMMMMMl     ,MMMMMMMMMMMMMMMMMMMM
                   ,MMMMMMl      xMMMMMMMMMMMMMMMMMMM
