                  :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                  :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                  :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                  :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                  :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                  :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                  :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                  :MN;.ccl'oMMXOWMMMMMMMMMMMMMMMMMMMM
                  ''.      .KWk..KMMMMMMMMMMMMMMMMMMM
                  ,.        .XMo  cWMMMMMMMMMMMMMMMMM
                  ,,        .x;. .,WMMMMMMMMMMMMMMMMM
                  lX:         .cdWMMMMMMMMMMMMMMMMMMM
                  lMK.      ,XMMMMMMMMMMMMMMMMMMMMMMM
                 .ld,       .KMMMMMMMMMMMMMMMMMMMMMMM
                o:o;'.       .lMMMMMMMMMMMMMMMMMMMMMM
               o. .,.x       XXMMMMMMMMMMMMMMMMMMMMMM
              .' 'ol.l       .xWMMMMMMMMMMMMMMMMMMMMM
                 0X,        o' .xMMMMMMMMMMMMMMMMMMMM
                .O0         .W0d,.cNMMMMMMMMMMMMMMMMM
                  .          0MMMK;;MMMMMMMMMMMMMMMMM
