                          lddoNMMMMMMMMMMWWMW0.      
                               lMMMMMMMMMMMMMM:      
                            .ONWMMMMMMMMMMMMMMN.     
                            lMMMMMMMMMMMMMMMMMMX     
                             ':KMMMMMMMMMMMMMMMX     
                                OMMMc0MMMMMMMMMMo    
                                dMMM. l0NMMMMMMMN:   
                                lMMN     NMMMMMMMMKo.
                                KMM0    .MMMMMMMMMMMN
                               OMMN.    dMMMMMMMMMMMM
                              kMMM'   .KMMMMMMMMMMMMM
                  ..........'KMMMk    .WMMMMMMMMMMMMM
        .,cdkKXWMMMWWWWNNNNWWMMMMWXKOxXMMMMMMMMMMMMMM
    'lOWWXOxl:,'..           ',,:..,;co0WMMMMMMMMMMMM
  :KW0o,.                               WMMMMMMMMMMMM
OWMk.                                  ,MMMMMMMMMMMMM
Nx'                                    oMMMMMMMMMMMMM
K                                      OMMMMMMMMMMMMM
M0                                     KMMMMMMMMMMMMM
MMk                                    NMMMMMMMMMMMMM
