                                                     
                                               .;.   
  .'..'                                    ...:o:    
   ;WMWxxo.                              ,WMMMN,     
   .cMMMMMO                              xMMMMMO     
    ;MMMMMK                              ;MMMMMo     
    .MMMMMWo.                          'KMMMMMM:     
    OMMMMMMMWo.                      .OMMMMMMMMO     
  .KMMMMMMMMMMd                       0MMMMMMMMMd    
  XMMMMMWMMMMM'                       OMMMMMMMMMk    
 .MMMMWNcNMMMM:                       WMMMMMMMWW;    
 .WMNKW;.NMMMMK                      'MMMMMMMMMk     
  ;' :XcXMMMMMMo                     :MMMMMMMMMM0'   
     ccXMMMMMMMW.                    xMMMMMMMMMMMMk. 
     ,NMMMMMMMMMO                    XMMMMMMMMMMMMMO 
    :WMMMMMMMMMMM;                   XMMMMMMMMMMMMMM'
   lMMMMMMMMMMMMM0                   kMMMMMMMMMMMMMX'
  .WMMMMMMMMMMMMMX                   ,XMMMMMMMMMO'.  
   ..'OkXMMWMK00:.                     xW;NW;.       
        ,Md;M.                         cN dM.        
