MMMMMMMMMMd                          co  kMMMMMMMMMMM
MMMMMMMMMMWo.                      ,kcN,dMMMMMMMMMMMM
MMMMMMMMMMMMMW,                   do .XWMMMMMMMMMMMMM
MMMMMMMMMMMMMMKl:,.             'O,.;XMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMXd          lNkkKWNWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMk..            .:'NMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMl.              .OlxMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMWMN.                   .'.:XMMMMMMMMMMMMM
MMMMMMMMMMMOkc.                        :0WMMMMMMMMMMM
MMMMMMMMMMMo                             .'dMMMMMMMMM
MMMMMMMMMMMMd                             .kMMMMMMMMM
MMMMMMMMWXk                               ,dWMMMMMMMM
MMMMMMMMN,                                  ,OMMMMMMM
MMNcdOXX;                                     cXMMMMM
MMN                                           .cWMMMM
MMMKl.                                     .cOMMMMMMM
MMMMMWx.                                  ;0XMMMMMMMM
MMMMMMMKOo.                                :MMMMMMMMM
MMMMMMMMMMN:                              lWMMMMMMMMM
MMMMMMMMMMMMX.                          ;NMMMMMMMMMMM
