                                                     
                                        .''.         
                                    ,oOWMMMMWKo      
          :c:'.                   :0MMMMMMMMMMW.     
          oMMMMW0xl.            'KMMMMMMMMMMMMo      
          0MMMMMMWddxxxoc,.   .xWMMMMMMMMMMMMMk      
         ;MMMMMMM:     .';ldxkNWMMMXOMMMMMMMWd.      
         0MMMMMMk              .dlcdWMMMMMMMMMXxdl.  
        .WMMMMMW.                  ;NMMMMMMMMMMMMMMxl
        ,MMMMMMx                    cdNMMMMMMMMMMMMO,
        ;MMMMMMc                     ;NMMMMMMMMMMMMM,
        ,MMMMMM,                    kMMKOMMMMMMMMMMMW
        .MMMMMM'                   ,WMN,,WMMMMMMMMXMM
         KMMMMM;                    .dWMNMMMMMMMMMc'o
         lMMMMMd                       lNMMMMMMMMM,  
          XMMMMN.                       cWMMMMMMMMN; 
          'WMMMMO                     .OMMMMMMMMMMMK 
           ,WMMMMd                  .kWMMMMMMMMMMMMMK
            .NMMMMl               :0MMMMMMMMMMMMMMMMM
             ;MMMMM.            ,XMMMMMMMMMMMMMMMMMMM
