MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMWc;..:KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMK      oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMK.    oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMW,  .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMK.    OMMMMMMMMMMMMWl'..XWWMMMMMMMMMMMMM
MMMMMMMMMMMMMd     KMMMMMMMMMMMMW;      .0MMMMMMMMMMM
MMMMMMMMMMMMMW.    0MMMMMNxc.;xd.      .dWN0l:oOWMMMM
MMMMMMMMMMMMM:    ,WMMMMMMMWdl:'       ::..,::oOWMMMM
MMMMMMMMMMMMx     .WMMMMMMMMMMMMMKx'   .KWMMMMMMMMMMM
MMMMMMMMMMMM:      cMMMMMMMMMMMMMMMK.   XMMMMMMMMMMMM
MMMMMMMMMMMM,       KMMMMMMMMMMMMMMMc   oMMMMMMMMMMMM
MMMMMMMMMMMW.       ;MMMMMMMMMMMMMMX.   ,MMMMMMMMMMMM
MMMMMMMMMMM0         WMMMMMMMMMMMMM,     XMMMMMMMMMMM
MMMMMMMMMMMd         OMMMMMMMMMMMMk      xMMMMMMMMMMM
MMMMMMMMMMMc         :MMMMMMMMMMMM:      ;MMMMMMMMMMM
MMMMMMMMMMM;         .WMMMMMMMMMMMMMX   XMMMMMMMMMMMM
