                                        .            
           .lc.                        :Kl           
            ,OMk:                    'dXk            
            'XMMKx'                ;WMMMMX,          
           'WMMMMMx                .XMMMMMN'         
          ,NMMMMMW.                 ,KMMMMMWx.       
       .cKMMMMMMWc                 .OMMNkWMMMMk.     
     'OMMMMMNl0MMMK.              ;XMMMMkc0MMMMMo    
    lMMMMMWxc0MMMMMW;            .NMMMMWMK.dMMMMM'   
   :MMMMXx. OMKOMMMX.             ;MMMNxMMd.x0MMMo   
   o0k0;    KMWkMMMx              ,MMMWWMX.  ,OkK.   
            lMMMMMM0              cMMMMMMMXd.        
           lMMMMMMMM.             :MMMMMMMMMMk.      
           dMMMMMMMMl             ,MMMMMMMMMMMMO'    
        .lNMMMMMMMMMO             'MMMMMMMMMMMMMMd   
      .oXMMMMMMMMMMMW             .MMMMMMMMMMMMMMM;  
     oWMMMMMMMMMMMMMM'             WMMMMMMMMMMMMMMx  
    kMMMMMMMMMMMMMMMMc             kMMMMMMMMMMMWOd.  
     .:lxWMMMMMMMMMMM;             .OMMMMMMWK0k.     
         kMMMMMMMMMWc                OMWM0x.         
