                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                        .:loKMWNMMMMMMMMMMMMMMMMMMMMM
                     cNXMMl  . cMMMMMMMMMMMMMMMMMMMMM
                    'dMMMMl    cNMMMMMMMMMMMMMMMMMMMM
                    .OWMMMl    :NMMMMMMMMMMMMMMMMMMMM
                     :xWMMl   ;xkMMMMMMMMMMMMMMMMMMMM
                      lOMMl ..cKMMMMMMMMMMMMMMMMMMMMM
                     'XMMMl    kMMMMMMMMMMMMMMMMMMMMM
                    .NMMMMl     kMMMMMMMMMMMMMMMMMMMM
                    oMMMMMl     .MMMMMMMMMMMMMMMMMMMM
                    .KMMMMl     KMMMMMMMMMMMMMMMMMMMM
                     OMMMMl    .MMMMMMMMMMMMMMMMMMMMM
                     :XMMMl    ,MMMMMMMMMMMMMMMMMMMMM
                     dMMMMl    .WMMMMMMMMMMMMMMMMMMMM
                    :MMMMMl     cMMMMMMMMMMMMMMMMMMMM
                    OMMMMMl     .NMMMMMMMMMMMMMMMMMMM
