MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMc;dXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM0.  ,OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMO,  .lKMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMK:   'dNNWMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMW0o.      .:0MMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM'            xMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMKc              kMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMN                 KMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMk                 ;MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM:                 .MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMK'..               l0WMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMX;                ;xNMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM0'                 'dXMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMk.                  .c0WMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMW:                    .0MMMMM
