MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMkOWMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMKo;  ..,:dNMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMk           dMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMM;            MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM0o,             0MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMNKXx            'NMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMd           ;MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMX           :MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMN           cMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMM0           :MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMc            XMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMN             :MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMW;              KMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMW:               lMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMc                ,MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMl                cMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMxd               kMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMX               kMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMX               KMMMMMMMMMM
