MMMMMMMMMl                          .KMMMMMMMMMMMMMMM
MMMMMMMMMK,                        .XMMMMMMMMMMMMMMMM
MMMMMMMMMMMXl                     .XMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMXo.                 .XMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM;                cMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMl                 ;WMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMK                   .oWMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMK.                      dWMMMMMMMMMMMMMM
MMMMMMMMMMMMd                         .kMMMMMMMMMMMMM
MMMMMMMMMMMW,                           :MMMMMMMMMMMM
MMMMMMMMMMMMWo                          .MMMMMMMMMMMM
MMMMMMMMMMMMX;                         .XMMMMMMMMMMMM
MMMMMMMMMMWc                           kMMMMMMMMMMMMM
MMMMMMMMMk.                             oWMMMMMMMMMMM
MMMMMMWo.                                .XMMMMMMMMMM
MMMMMMMo.                                 dMMMMMMMMMM
MMMMMMMMWd.                              xMMMMMMMMMMM
MMMMMMMMMMMO.                           dMMMMMMMMMMMM
MMMMMMMMMMMMMk.                        lMMMMMMMMMMMMM
MMMMMMMMMMMMMMX                       :MMMMMMMMMMMMMM
