MMMd     ckNMMMMMMMMMMMMMMl                          
MMMl       dMMMMMMMMMMMMMMl                          
MMM0     ;KMMMMMMMMMMMMMMMl                          
MMMM.  .0MMMMMMMMMMMMMMMMMl                          
MMMM,   .xMMMMMMMMMMMMMMMMl                          
MMMW     OMMMMMMMMMMMMMMMMl                          
MMMW,   '0WMMMMMMMMMMMMMMMl                          
MMKc'   .kWMMMMMMMMMMMMMMMl                          
MMWNXd. KMMMMMMMMMMMMMMMMMl                          
MMMMMMWNMMMMMMMMMMMMMMMMMMl                          
MMMMMMMMMMMMMMMMMMMMMMMMMMl                          
MMMMMMMMMMMMMMMMMMMMMMMMMMl                  ,ck.    
MMMMMMMMMMMMMMMMMMMMMMMMMMl                 cMMM:    
MMMMMMMMMMMMMMMMMMMMMMMMMMl                .OMMN,    
MMMMMMMMMMMMMMMMMMMMMMMMMMl               lMMMMMMkc  
MMMMMMMMMMMMMMMMMMMMMMMMMMl               lOMMMMMM0  
MMMMMMMMMMMMMMMMMMMMMMMMMMl                .d;WMW;   
MMMMMMMMMMMMMMMMMMMMMMMMMMl                  'MMM,   
MMMMMMMMMMMMMMMMMMMMMMMMMMl                  cMMMX   
MMMMMMMMMMMMMMMMMMMMMMMMMMl                  KMMMM.  
