                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          ;xWMMMMMMMMMMMMMMMMMMMMMMMM
                      kokXl  .l;dMMMMMMMMMMMMMMMMMMMM
                     .kMMMl     OMMMMMMMMMMMMMMMMMMMM
                     lNMMMl     :WMMMMMMMMMMMMMMMMMMM
                     ;oWMMl     xlMMMMMMMMMMMMMMMMMMM
                      ,oWKc  ..xxKMMMMMMMMMMMMMMMMMMM
                       XMWl  . ;W0OWMMMMMMMMMMMMMMMMM
                     .OMMMl        OMMMMMMMMMMMMMMMMM
                    lWMMMMl       ;WMMMMMMMMMMMMMMMMM
                   .cNMWMMl      dMMMMMMMMMMMMMMMMMMM
                    oMWxMMl     xMMMMMMMMMMMMMMMMMMMM
                    kMWNMMl     XMMMMMMMMMMMMMMMMMMMM
                     xMMMMl     NMMMMMMMMMMMMMMMMMMMM
                     XMMMMl     :MMMMMMMMMMMMMMMMMMMM
                    :MMMMMl      NMMMMMMMMMMMMMMMMMMM
