                                                     
                                                .    
    .,,.,                                 ',.,ll:    
     ;WMWkxo.                            KMMMWk      
      cMMMMMk                           ;MMMMMW.     
      oMMMMMO                           'NMMMMM.     
      OMMMMMXc                        .0MMMMMMMK:.   
    ,KMMMMMMMMK:                     OMMMMMMMMMMMMKo.
  .OMMMMMMMMMMMM;                    oMMMM0NMMMMMMMMM
  XMMMMNMNKWWMMN                     lMMMWN'W0cxNMWO0
 ;MMMNokWlNdWMMW.                    0MMMMMkxW.  ',' 
 :Kdl..N,OWWMMMMd                   .MMMMMMMMMO      
      K0'OMMMMMMW.                  lMMMMMMMMMMd     
     ,d'0MMMMMMMMd                  NMMMMMMMMMMMK.   
      dMMMMMMMMMMW                 oMMMMMMMMMMMMMW.  
    ;XMMMMMMMMMMMMc                kMMMMMMMMMMMMMMo  
   dMMMMMMMMMMMMMMk                XMMMMMMMMMMMMMXN  
  .kKKWMMMMMMMMMMMx                dNMMMMMMMMMOlc.   
      .dxXMWWM000;.                  ..KXcNX..       
         kM.oN                         dK dW         
