                                                cXMMM
                                              :XMMMMM
             .dxoc;.                       ;kXMMMMMMM
              oMMMMMMN0xc.               .KMMMMMMMMMM
              KMMMMMMMMKOkOOkdl;'.     .:NMMMMMMMMMMM
             :MMMMMMMMK      .,cdk0K0kd0WMMMMWMMMMMMM
             0MMMMMMMW.              .,kMMXXWWMMMMMMM
            .MMMMMMMMo                 ... xMMMMMMMMM
            cMMMMMMMN                     .0MMMMMMMMM
            dMMMMMMMd                      ..;cXMMMMM
            dMMMMMMM:                        .xWMMMMM
            oMMMMMMM,                       lWMMNdXMM
            :MMMMMMM'                      ;MMMk  xMM
            .MMMMMMM,                       lNMMK:OMM
             KMMMMMMc                         cXMMXWM
             cMMMMMM0                           ;0MMM
              KMMMMMM;                           ;NMM
              .NMMMMMN.                        .OMMMM
               .XMMMMMK                      'kWMMMMM
                ,MMMMMMd                    dWMMMMMMM
