                .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                ''c;;..NMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
              .x0      :KOk0MMMMMMMMMMMMMMMMMMMMMMMMM
              .NK       ;NWxdMMMMMMMMMMMMMMMMMMMMMMMM
               xx       .xk;XMMMMMMMMMMMMMMMMMMMMMMMM
                .k      od:clc::c:;o0MMMMMMMMMMMMMMMM
                .c        .',;;:lodNMMMMMMMMMMMMMMMMM
                .d        oXMMMMMMMMMMMMMMMMMMMMMMMMM
                .Mo       .xMMMMMMMMMMMMMMMMMMMMMMMMM
                .MN       .'0MMMMMMMMMMMMMMMMMMMMMMMM
                .N'      Oc, .0MMMMMMMMMMMMMMMMMMMMMM
                ..       cK0ox.kMMMMMMMMMMMMMMMMMMMMM
                d         ooMMlxMMMMMMMMMMMMMMMMMMMMM
               c0         :MMMMMMMMMMMMMMMMMMMMMMMMMM
              .X0          ;NMMMMMMMMMMMMMMMMMMMMMMMM
              oM0          'KMMMMMMMMMMMMMMMMMMMMMMMM
              .W0        .kWMMMMMMMMMMMMMMMMMMMMMMMMM
