MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMWXKKKKXNMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMWx,.         .;dXMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMW,                ,KMMMMMMMMMMMMM
MMMMMMMMMMWKkdl,.;c:.                    .,lNMMMMMMMM
MMMMMMMMMW,                                 cMMMMMMMM
MMMMMMMMMMX:                               'KMMMMMMMM
MMMMMMMMMMMM0;                            cNMMMMMMMMM
MMMMMMMMMMMMMMo                          .XMMMMMMMMMM
MMMMMMMMMMMMMMd                          :OMMMMMMMMMM
MMMMMMMMMMMMMMO                          xMMMMMMMMMMM
MMMMMMMMMMMMMMWd..                       lMMMMMMMMMMM
MMMMMMMMMMMMMMMMX,                       lMMMMMMMMMMM
MMMMMMMMMMMMMMMMM.                       dMMMMMMMMMMM
MMMMMMMMMMMMMMMMN .                      OMMMMMMMMMMM
