MMMMMMMMMMMMMMMMMMMMMMMMMMWk;               oMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMNc.                 .NMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMN.                  .:KMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMx                   .xMMMMMMMM
MMMMMMMMMMMMMMMMMMWkd;.                 lo0MMMMMMMMMM
MMMMMMMMMMMMMMMMMMWl,c.                .WMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMWc.               'KMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMk             :kOMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMX;.         .:kWMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMWN0x.    oOKMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMK.       .xMMMMMMMMMMMMMMMM
MMMMMMMMMM0xddoddxkKWMMMKl.          .WMMMMMMMMMMMMMM
MMMMMMMMMMx.         .;O'             KMMMMMMMMMMMMMM
MMMMMMMMMWx,                           .;dXkxOKXXKOo'
MMMMMMMMMMMM0llol;'                 .ddl'            
MMMMMMMMMMMMMMMMMMMo              :kWMMMMWx'         
MMMMMMMMMMMMMMMMMMMMK:.          .WMMMMMMMMMK:       
MMMMMMMMMMMMMMMMMMMMMMMo         oMMMMMMMMMMMMXc.;OWW
MMMMMMMMMMMMMMMMMMMMMMW'         ,MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMW'           ;0MMMMMMMMMMMMMMMMM
