MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMXKK0od
MMMMMMMMMKko:,cNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMN;      
MMMMMMMMMMMMXc .OMMMMMMMMMMMMMMMMMMMMMMMMMMN,        
MMMMMMMMMMMMMMk  'cdNMMMMMMMMMMMMMMMMMMMMMMMKd,      
MMMMMMMMMMMMMMMN:   .dKWWMMMMMMMMMMMMMMMMMMMMW0c     
MMMMMMMMMMMMMMMMM0;       ...';lxoccoo:'..  .       ,
MMMMMMMMMMMMMMMMMMMN;,.                         .ckXW
MMMMMMMMMMMMMMMMMMMMMMM:                       cNMMMM
MMMMMMMMMMMMMMMMMMMMMMMW,                     :XMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMW:                   cXMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMK                  'XMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM.                 ,KMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM;                 dWMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMl                .OMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMd                .KMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMk                .XMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMK                'KMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMo                  xMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMW                   ;NMMMMMMM
