                                XMMMMMMMMMMMMMMMMNc  
                             .oKMMMMMMMMMMMMMMMW,    
                            xMMMMMMMMMMMMMMMMMMMx    
.              .......       ;XMMMMMMMMMMMMMMMWX'    
MMNK0kxddodkKWMMMMMMMMMWNKOdkMMMMMMMMMMMMMMMMk.      
MMMMMMMMMMMMNkdlccccodkOKWMMMMMMMMMMMMMMMMMMMX       
MMMMkdddoc,.              ..:XMMMMMMMMMMMMMMMk       
MMMO                          ;x0NMMMMMMMMMMx        
MMM.                            .NMMMMMMMMMMNx;      
MMk                             xMMMMMMMMMMMMMMWOc:. 
MM;                             kWMMMMMMMMMMMOkWMMMMX
MW                              .WMMMMMMMMMMMK 'WMMMM
Mk                              .MMMMMMMMMMMMW.;WMMMM
M:                              .WMMMMMMMMMMMMKMMMMMM
W.                               WMMMMMMMMMMMMMMMMMMM
0                                NMMMMMMMMMMMMMMMMMMM
o                                XMMMMMMMMMMMMMMMMMMM
,                                KMMMMMMMMMMMMMOoxOXM
.                               ;MMMMMMMMMMMM0'      
                               .WMMMMMMMMMMNd        
