MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMd0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMNO
WMMMMMMMMMMMMMMMMMMMNcMM0llXMMMMMMMMMMMMMMMMMMMMMWd. 
.kMMMMMMMMMMMMMMMMMMMloX.  ;MMMMMMMMMMMMMMMMMMMMMWd. 
 'XWMMMMMMMMMMMMMMMMMx     'MMMMMMMMMMMMMMMMMMMMMMWO,
  .'KMMMMMMMMMMMMMMMMK'l   'MMMMMMMMMMMMMMMMMMMMMMMMN
   'NMMMMMMMMMMMMMMMMMX'   .MMMMMMMMMMMMMMMMMMMMMMMMM
  .OMMMMMMMMMMMMMMMMMMMd    NMMMMMMMMMMMMMMMMMMMMMMMM
  .:lkWMMMMMMMMMMMMMMMMO    oMMMMMMMMMMMMMMMMMMMMMMMM
 ,XXO0MMMMMMMMMMMMMMMMMd    ,MMMMMMMMMMMMMMMMMMMMMMMM
 cWMMMMMMMMMMMMMMMMMMMMN'  .:MMMMMMMMMMMMMMMMMMMMMMMM
'XMMMMMMMMMMMMMMMMMMMMMM;  cNMMMMMMMMMMMMMMMMMMMMMMMM
NMMMMMMMMMMMMMMMMMMMMMMM.   dMMMMMMMMMMMMMMMMMMMMWNKx
MMMMMMMMMMMMMMMMMMMMMMMN.   cMMMMMMMMMMMMMMMMMMMXxc'.
