                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                        ,;lkONMMMMMMMMMMMMMMMMMMMMMMM
                     ooWMMl   ccNMMMMMMMMMMMMMMMMMMMM
                   coWMMMMl     odNMMMMMMMMMMMMMMMMMM
                   ;lWMMMMl    .kdNMMMMMMMMMMMMMMMMMM
                     .:XMMl   cxNMMMMMMMMMMMMMMMMMMMM
                      dXKMl ..:WMMMMMMMMMMMMMMMMMMMMM
                     0MMMMl    .NMMMMMMMMMMMMMMMMMMMM
                    :MMMMMl     ;MMMMMMMMMMMMMMMMMMMM
                    'NMMMMl     lMMMMMMMMMMMMMMMMMMMM
                     oMMMMl    .MMMMMMMMMMMMMMMMMMMMM
                     ;KMMMl    .MMMMMMMMMMMMMMMMMMMMM
                     ;XMMMl    ;MMMMMMMMMMMMMMMMMMMMM
                    .XMMMMl     XMMMMMMMMMMMMMMMMMMMM
                    OMMMMMl     'MMMMMMMMMMMMMMMMMMMM
                   cMMMMMMl      oMMMMMMMMMMMMMMMMMMM
