MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMK,kxOKWMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMd       'oNMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMWc           dMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMK:.             kMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMWK            .NMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMN.          .kMMMMMMMMMM
MMMMMMMMMMMX0ko;...  ..;lxOKNM.          dWMMMMMMMMMM
MMMMMMMMMMMOdxkO0'                       XMMMMMMMMMMM
MMMMMMMMMMMMMMMMMc                      .MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMl :ONMWNX0k;           ,MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMNWMMMMMMMMK            .NMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMW.            .MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMO              WMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMN,           .MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMx.           xMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMW.           .MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMK           0MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMK           NMMMMMMMMMMMMM
