MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMKxc'dNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMWkc      dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM,       :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMk      'MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMK       ;kWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM;         :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMK         .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMK         .KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMN'         XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMX.          KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMW'          KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMN0        OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMW.        xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMo         lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMX          ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM:          .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMX            NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMk            KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
