                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          cWMMMMMMMMMMMMMMMMMMMMMMMMM
                     ,c;x0l.;dkdMMMMMMMMMMMMMMMMMMMMM
                     ;MMMMl    cMMMMMMMMMMMMMMMMMMMMM
                    '0MMMMl    .0MMMMMMMMMMMMMMMMMMMM
                    l:NMMMl    ccNMMMMMMMMMMMMMMMMMMM
                     ;oNXMl . coKMMMMMMMMMMMMMMMMMMMM
                      dKKMl ..'WMMMMMMMMMMMMMMMMMMMMM
                     kMMMMl    'WMMMMMMMMMMMMMMMMMMMM
                    :MMMMMl     cMMMMMMMMMMMMMMMMMMMM
                    ;NMMMMl     lMMMMMMMMMMMMMMMMMMMM
                     dMMMMl    .MMMMMMMMMMMMMMMMMMMMM
                     cXMMMl    'MMMMMMMMMMMMMMMMMMMMM
                     :XMMMl    ;MMMMMMMMMMMMMMMMMMMMM
                    .XMMMMl     KMMMMMMMMMMMMMMMMMMMM
                    OMMMMMl     'MMMMMMMMMMMMMMMMMMMM
                   lMMMMMMl      lMMMMMMMMMMMMMMMMMMM
