MMMMMMMMMMMMMMMMMMMMK;,OX.  .WMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMO   .    XMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMx       dMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMO        ldxxKMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMx       .,ldXMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMO,       kMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM'       0MMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMk       'WMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMX       .NMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMWk.        NMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMk.         .XMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMXOl.             .'cOWMMMMMMMMMMMMMM
MMMMMMMMMMMMMOc.                       ;KMMMMMMMMMMMM
MMMMMMMMMMMN.                            xMMMMMMMMMMM
MMMMMMMMMMW'                             'WMMMMMMMMMM
MMMMMMMMMMNl.                            ,MMMMMMMMMMM
MMMMMMMMMMMMMXxc;;.               .....;cNMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMNXXKK0.       OMMWMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWd        xMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMX         0MMMMMMMMMMMMMMMMMMM
