MMMMMMMMMMMMMk.               NMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMk.                dMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMWx'                  0MMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMNo.                   OMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMNl.                     lMMMMMMMMMMMMMMMMMMM
MMMMMMMM0'                        ,WMMMMMMMMMMMMMMMMM
MMMMMMMMMN'  .                     ,MMMMMMMMMMMMMMMMM
MMMMMMMMMMk:OO                      0MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMWc                     OMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMo                     KMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMO.                    NMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMK                    WMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMOO                 .MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMNd.               'MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMK.               ;MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMX,x.             :MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMWMk              oMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMc              oMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM0.             dMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMck.      ;     xMMMMMMMMMMMMMMMMM
