MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMK:kkk0KWMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMN:.       .oWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMW:           ;MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMN'           .WMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMNo;'            ;WMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMWd.          .MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMx           NMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMN           0MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMd           oMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMK.            XMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMO              ,MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMk                dMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM0.                 .MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMX;                    NMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMk                     .MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMo .                   dMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMW,lWl  .               OMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM0lMMMk.d               WMMMMMMMMMM
