                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                        .:loKMWNMMMMMMMMMMMMMMMMMMMMM
                     lNXMMl  . cMMMMMMMMMMMMMMMMMMMMM
                    .dMMMMl    cXMMMMMMMMMMMMMMMMMMMM
                    .OWMMMl    ;XMMMMMMMMMMMMMMMMMMMM
                    .:xWMMl   ,kxMMMMMMMMMMMMMMMMMMMM
                     .cOWMl ..c0MMMMMMMMMMMMMMMMMMMMM
                     .XMMMl    kMMMMMMMMMMMMMMMMMMMMM
                    .XMMMMl     kMMMMMMMMMMMMMMMMMMMM
                    oMMMMMl     .WMMMMMMMMMMMMMMMMMMM
                    .XMMMMl     0MMMMMMMMMMMMMMMMMMMM
                     0MMMMl     WMMMMMMMMMMMMMMMMMMMM
                     cXMMMl    'MMMMMMMMMMMMMMMMMMMMM
                     oMMMMl    .WMMMMMMMMMMMMMMMMMMMM
                    ;MMMMMl     :MMMMMMMMMMMMMMMMMMMM
                    kMMMMMl     .NMMMMMMMMMMMMMMMMMMM
