MMMMMMMMMMMMMMMMMMMMMMMMMMMMMWONMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMW0d, cOWMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMk        cWMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMNko.         oMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMk            cMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMX:          .MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM' .        NMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMW. k        xMMMMMMMMMMMMMMM
MMMMMMMMMMMXNXooxkxxxdc.               ;NMMMMMMMMMMMM
MMMMMMMMMMMXd'                         oMMMMMMMMMMMMM
MMMMMMMMMMMMMx    'cdxk0d             lMMMMMMMMMMMMMM
MMMMMMMMMMMMMM0k0WMMMMMM0              0MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMo             XMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM;            .0MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM             .MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM.             WMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM.            :MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMN           ,oNMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMk           ;MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM:            WMMMMMMMMMMMMMMM
