MMMMMMMMMK;                          .cKMMMMMMMMMMMMM
MMMMMMXo.                               .,cdWMMMMMMMM
MMMNd.                                     .WMMMMMMMM
WO,                                         cMMMMMMMM
.                                            kMMMMMMM
                                             .WMMMMMM
                    ;lllooo;.                 lMMMMMM
                 lOWMMMMMMMMMXx;              .MMMMMM
               .OMMMMMMMMMMMMMMMO.             NMMMMM
              ..0MMMMMMMMMMMMMMMMWc            WMMMMM
              .kMMMMMMMMMMMMMMMMMM0           :MMMMMM
             .OMMMMMMMMMMMMMMMMMMMK           XMMMMMM
          oXNWMMMMMMMMMMMMMMMMMMMXl          OMMMMMMM
     ....lMMMMMMMMMMNkKMMMMMMMMMd           OMMMMMMMM
    .....oMMMMMMMMMd...,xOxoc::'          'XMMMMMMMMM
    .....,OWMMMMMW:                     .xMMMMMMMMMMM
    .......'okK0x.                     oWMMMMMMMMMMMM
     ............                   .oNMMMMMMMMMMMMMM
       ..........                 .xWMMMMMMMMMMMMMMMM
         .......                 lWMMMMMMMMMMMMMMMMMM
