MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMd'...dWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM,     ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMW:    .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMl   xNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMX.    lMMMMMMMMMMMMWl'. XWWMMMMMMMMMMMMM
MMMMMMMMMMMMM0.    oMMMMMMMMMMMMW;      .OMMMMMMMMMMM
MMMMMMMMMMMMMM,    .MMMMMNx:';xo       .dWW0o:dOWMMMM
MMMMMMMMMMMMMd    .KMMMMMMMWoc;'       ,:..';:lOWMMMM
MMMMMMMMMMMMM.     0MMMMMMMMMMMMMKx.   .KWMMMMMMMMMMM
MMMMMMMMMMMMO      .WMMMMMMMMMMMMMMK.   XMMMMMMMMMMMM
MMMMMMMMMMMMc       dMMMMMMMMMMMMMMMl   oMMMMMMMMMMMM
MMMMMMMMMMMM.       .MMMMMMMMMMMMMMX.   'MMMMMMMMMMMM
MMMMMMMMMMMX         KMMMMMMMMMMMMM,     XMMMMMMMMMMM
MMMMMMMMMMMx         oMMMMMMMMMMMMO      dMMMMMMMMMMM
MMMMMMMMMMM:         'MMMMMMMMMMMMc      ,WMMMMMMMMMM
MMMMMMMMMMM'          NMMMMMMMMMMMMMX   XMMMMMMMMMMMM
