MMMMMMMMMMMMMM0                      cMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMlc,                  :WMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM0.                .xMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMN.                 0MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMd              .xMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM;              oMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMNc              ;MMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMWx              :MMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMk.              xMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMl                 oMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMW.                  :WMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM00l                    'NMMMMMMMMMMMMMMMM
MMMMMMMMMMMMx                       'WMMMMMMMMMMMMMMM
MMMMMMMMMMMMd                        :MMMMMMMMMMMMMMM
MMMMMMMMMMM0     ,                 '  kMMMMMMMMMMMMMM
MMMMMMMMMMX.     '                 .  .WMMMMMMMMMMMMM
MMMMMMMMMX.                            OMMMMMMMMMMMMM
MMMMMMMMK.                             ;MMMMMMMMMMMMM
MMMMMMM0                                NMMMMMMMMMMMM
MMMMMMN                                 0MMMMMMMMMMMM
