MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMO;xkO0XMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMk'        'OMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMM0            xMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMx            cMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMWc;;            .OMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMWo            OMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMc           NMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMd           MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMl          .MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMW.          .WMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMx.            kMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMc              ,MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMW:              XMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMN               kMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMo               kMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMW.              .WMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMX               kMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMW..             NMMMMMMMMMMM
