                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          :kMMMMMMMMMMMMMMMMMMMMMMMMM
                     .0oKWl  .c.KMMMMMMMMMMMMMMMMMMMM
                     'NMMMl    .NMMMMMMMMMMMMMMMMMMMM
                     dWMMMl    .cMMMMMMMMMMMMMMMMMMMM
                     cdWMMl    .kxMMMMMMMMMMMMMMMMMMM
                      ;dN0l ..;dkWMMMMMMMMMMMMMMMMMMM
                      ,WMMl    dMMMMMMMMMMMMMMMMMMMMM
                     .NMMMl     KMMMMMMMMMMMMMMMMMMMM
                    ;WMMMMl     .WMMMMMMMMMMMMMMMMMMM
                    :XMMMMl     'XMMMMMMMMMMMMMMMMMMM
                    .MMNMMl     OMMMMMMMMMMMMMMMMMMMM
                    .NMMMMl     NMMMMMMMMMMMMMMMMMMMM
                     lMMMMl     NMMMMMMMMMMMMMMMMMMMM
                    .XMMMMl     :MMMMMMMMMMMMMMMMMMMM
                    cMMMMMl      NMMMMMMMMMMMMMMMMMMM
