MMMMMMMMMMO                          .   OMMMMMMMMMMM
MMMMMMMMMMMo.                      .xkK kMMMMMMMMMMMM
MMMMMMMMMMMMMX:                   od .WKMMMMMMMMMMMMM
MMMMMMMMMMMMMMN;'.              .O,.,WMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMNx.         cWdxXMNMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMX;'.           .l;NMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMx;              .0o0MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMWMWl                   ',;oMMMMMMMMMMMMMM
MMMMMMMMMMMNxd'                        dXWMMMMMMMMMMM
MMMMMMMMMMMK.                           ..,XMMMMMMMMM
MMMMMMMMMMMMK.                            ;NMMMMMMMMM
MMMMMMMMMXK.                              cOMMMMMMMMM
MMMMMMMMMx                                  lXMMMMMMM
MMMx:dOKx                                     xNMMMMM
MMMd                                          :KMMMMM
MMMMKc                                     ;OWMMMMMMM
MMMMMMWo.                                 kOMMMMMMMMM
MMMMMMMNNKl                                OMMMMMMMMM
MMMMMMMMMMM0:                            cXMMMMMMMMMM
MMMMMMMMMMMMMk                         ,NMMMMMMMMMMMM
