MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMWKWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMWO:  ;0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMKc.   ;NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMNO:.   lNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMNk;    oWMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMNx'   .dWMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMW0d'    .kXMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMN:           :WMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMk'             cMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW,                kMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMk                 .MMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMx                  WMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMWOkd.             .MMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMN:            .oNMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMk              cXMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMX;              ,OMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMo               :WMMMMMMMMMMMMM
