MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWOddcOMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0l.  lMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWx,   KMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMXl.  :MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMk'   0MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNc   ,MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMXdclOx.   kMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMWOox,.           WMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMW:                'XMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMo                  dMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMKx.                0MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM:               .MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMo               kMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMK             .kMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM,            ;XMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMX.             :KMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMK.              ;KMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMN.               kMMMMMMMMMMM
