MMMMMMMMMMMMMMN.                  XMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMo                 'MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMWc.             ''KMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMX             dMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMx            'xMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMX.           ,NMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMX           ;XMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMX.            kWMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMW'             .XMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMd               dMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM0    .           .;KMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMW:    .            'WMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMl   .K             XMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM'    W,            ,WMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMl    .M'             cMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMk     ;W.              oMMMMMMMMMMMMMMMM
MMMMMMMMMMMM0      xx                0MMMMMMMMMMMMMMM
MMMMMMMMMMMW'     .k                .MMMMMMMMMMMMMMMM
MMMMMMMMMMMMx     x.                 NMMMMMMMMMMMMMMM
MMMMMMMMMMMM.    ;k                .dMMMMMMMMMMMMMMMM
