MMMMMMMMMMMN'                   XMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMo                    0MMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM0.                    ;MMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM0'                     kMMMMMMMMMMMMMMMMMMM
MMMMMMMMM0.                       KMMMMMMMMMMMMMMMMMM
MMMMMMMMMMx                       .WMMMMMMMMMMMMMMMMM
MMMMMMMMMMWk .                     ;WMMMMMMMMMMMMMMMM
MMMMMMMMMMMNWo                      oMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMk                      .WMMMMMMMMMMMMMMM
MMMMMMMMMMMMM0                       OMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW:                      0MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMX                      NMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMd,                    ;MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM.                   :MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMO,                  .WMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMl                   XMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMKcx                 NMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMx                .MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMd.               xMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMXc              .WMMMMMMMMMMMMMMMM
