MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMO:kOOKXMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMM0,        'kMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMN.           dMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMK            ;MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM0:.             xMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMM0;           oMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMM.          cMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMc          ;MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMN.          ,MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMN:            NMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMo              lMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM0                NMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMK                 xMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMW.                 :MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM:                  xMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMk                  'WMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMk ,.               oMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMo'MMd              XMMMMMMMMMMM
