MMMl     ;0MMMMMMMMMMMMMMMl                          
MMM;       OMMMMMMMMMMMMMMl                          
MMMx     ;KMMMMMMMMMMMMMMMl                          
MMMN    0MMMMMMMMMMMMMMMMMl                          
MMMM,   .0MMMMMMMMMMMMMMMMl                          
MMMM.    0MMMMMMMMMMMMMMMMl                          
MMMMd   ;KMMMMMMMMMMMMMMMMl                          
MM0:.    ;XMMMMMMMMMMMMMMMl                          
MMWNXx. 0MMMMMMMMMMMMMMMMMl                          
MMMMMMWNMMMMMMMMMMMMMMMMMMl                          
MMMMMMMMMMMMMMMMMMMMMMMMMMl                          
MMMMMMMMMMMMMMMMMMMMMMMMMMl                  ,ck'    
MMMMMMMMMMMMMMMMMMMMMMMMMMl                 cMMMc    
MMMMMMMMMMMMMMMMMMMMMMMMMMl                .0MMW;    
MMMMMMMMMMMMMMMMMMMMMMMMMMl               ,WMMMMM0x  
MMMMMMMMMMMMMMMMMMMMMMMMMMl               cNMMMMMMx  
MMMMMMMMMMMMMMMMMMMMMMMMMMl                .l,NMW.   
MMMMMMMMMMMMMMMMMMMMMMMMMMl                  .MMM:   
MMMMMMMMMMMMMMMMMMMMMMMMMMl                  cMMMN   
MMMMMMMMMMMMMMMMMMMMMMMMMMl                  0MMMM'  
