MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMN0NMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMNl,... dMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMKdl        .:NMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMW.          dMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMx'        .NMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMWMMMMMMMMMM;       .OWMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMd .':d0WXkc;           cKMMMMMMMMMMMMM
MMMMMMMMMMMMMMK.                       'WMMMMMMMMMMMM
MMMMMMMMMMMMMM'     .  .:,            .WMMMMMMMMMMMMM
MMMMMMMMMMMMMMOox0XMMMMMMN'           .MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM; .       ::dMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMWld.       .NMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMNXW.        KMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMK         :MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMo         .MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMN           XMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMc           kMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMX            oMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMl            :MMMMMMMMMMMMMM
