MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMWxdWMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMNo;.   .,lXMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMW.          xMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMo           .MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMd;             0MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMNc           :MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMW.          ,MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMM, ..       .MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMW.           WMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMW,            xMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMWk.             .NMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMWx.                ,MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMk                   kMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMkl'                 ;MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMK,                ,MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM0d.               .WMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM.                XMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMW                .NMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMX           .   .:MMMMMMMMMM
