MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMXXMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMNOc 'okNMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMo        :WMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMKxl          oMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMd.           :MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMk.          KMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMM, .        OMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMWNO. o'       :KMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM0kc....                 cMMMMMMMMMMMM
MMMMMMMMMMMMMMMMWx     .''             ;WMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM0c,cKMM:             OMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM,             .WMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMo             ;MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM:             ,WMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM.             .WMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMW               NMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMX             .;MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMk          clxKNMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMc          dMMMMMMMMMMMMMMMM
