                                '0MMMMMMMMMMMMMMMMM' 
                              .OMMMMMMMMMMMMMMMMMMMk 
kdl:,..       .';:llllc:;,..   ;dWMMMMMMMMMMMMMMMMWo.
MMMMMMMMWNXXXWMMMMMMMMMMMMMMWX0OWMMMMMMMMMMMMMMMK;.  
MMMMMMMMMMMMMXkl:,'..',;:ldkKNMMMMMMMMMMMMMMMMMMMc   
MMMMMMl,;;,..                 .OMMMMMMMMMMMMMMMMMo   
MMMMMk                          :0WMMMMMMMMMMMMMk    
MMMMW.                             :WMMMMMMMMMMNx;   
MMMMk                              XMMMMMMMMMMMMMMWk;
MMMM,                             :WMMMMMMMMMMMMWXMMM
MMMN                               cMMMMMMMMMMMMK ;MM
MMMd                               lMMMMMMMMMMMMMc.NM
MMM,                               oMMMMMMMMMMMMMONMM
MMN                                lMMMMMMMMMMMMMMMMM
MMx                                :MMMMMMMMMMMMMMMMM
MM;                                ;MMMMMMMMMMMMMMMMM
MW.                                'MMMMMMMMMMMMMMMMM
MK                                 ;MMMMMMMMMMMMMWl..
Mx                                'NMMMMMMMMMMWXx.   
Md                               'WMMMMMMMMMMMO      
